serial number,account_info,duration_month,credit_history,purpose,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner,Group_no
758,A13,15,A34,A43,A65,A73,3,A93,A101,4,A124,39,A143,A153,2,A173,1,A192,A201,3
759,A14,24,A32,A40,A61,A73,2,A93,A103,2,A121,31,A143,A152,1,A173,1,A192,A201,3
760,A11,12,A34,A40,A61,A75,4,A93,A101,3,A122,,A143,A152,2,A173,1,A191,A201,3
761,A14,15,A34,A40,A65,A75,1,A92,A101,4,A123,59,A143,A152,1,A173,1,A192,A201,1
762,A11,18,A34,A42,A61,A73,4,A92,A101,4,A121,24,A143,A151,2,A173,1,A191,A201,2
763,A11,12,A32,A43,A61,A73,4,A93,A101,3,A122,24,A143,A152,1,A172,1,A191,A201,2
764,A14,21,A34,A40,A65,A75,4,A93,A101,4,A124,30,A143,A153,1,A174,1,A192,A201,1
765,A14,24,A34,A40,A62,A74,4,A94,A101,3,A122,27,A143,A152,2,A173,1,A192,A201,2
766,A12,12,A32,A43,A61,A75,3,A94,A103,3,A121,40,A141,A152,2,A172,1,A191,A201,3
767,A11,30,A32,A42,A61,A72,2,A91,A101,4,A122,31,A143,A152,1,A172,1,A191,A201,2
768,A14,10,A32,A41,A65,A72,1,A92,A101,4,A121,31,A143,A151,1,A173,1,A191,A201,2
769,A12,12,A34,A42,A61,A75,1,A93,A101,4,A123,28,A143,A151,3,A173,1,A192,A201,2
770,A14,12,A34,A43,A61,A75,2,A93,A101,4,A121,63,A143,A152,2,A172,1,A192,A201,2
771,A11,24,A32,A41,A65,A75,2,A92,A101,4,A121,26,A143,A151,1,A173,1,A191,A201,2
772,A11,36,A34,A46,A61,A73,3,A92,A101,2,A124,25,A143,A152,2,A174,1,A192,A201,1
773,A14,21,A34,A41,A61,A75,1,A93,A101,4,A123,36,A143,A152,1,A174,1,A192,A201,2
774,A14,24,A34,A43,A62,A75,4,A93,A101,4,A122,52,A141,A152,2,A173,1,A191,A201,2
775,A13,12,A34,A40,A63,A71,2,A93,A101,4,A124,66,A141,A153,3,A171,1,A191,A201,3
776,A11,24,A32,A40,A65,A73,4,A92,A101,4,A121,25,A143,A151,1,A173,1,A191,A201,3
777,A14,36,A34,A40,A61,A74,4,A93,A101,4,A123,37,A143,A152,2,A173,1,A192,A201,2
778,A11,18,A32,A43,A61,A74,4,A92,A103,1,A121,25,A143,A152,1,A173,1,A191,A201,2
779,A14,36,A34,A41,A64,A75,4,A93,A101,2,A123,38,A143,A152,2,A174,1,A192,A201,1
780,A12,18,A32,A45,A61,A71,2,A92,A101,4,A123,67,A143,A152,1,A173,1,A192,A201,2
781,A12,39,A34,A43,A61,A74,2,A93,A103,2,A121,25,A143,A152,2,A173,1,A191,A201,1
782,A14,24,A34,A40,A64,A75,4,A93,A101,4,A121,60,A143,A152,1,A173,1,A192,A201,2
783,A12,12,A30,A48,A61,A73,2,A93,A101,2,A121,31,A143,A152,1,A172,1,A192,A201,3
784,A12,12,A32,A40,A62,A72,4,A92,A101,2,A122,23,A141,A152,1,A172,1,A191,A201,3
785,A12,20,A32,A41,A65,A71,1,A91,A101,4,A121,60,A143,A152,1,A174,1,A192,A201,1
786,A12,18,A32,A49,A64,A73,4,A93,A101,2,A122,35,A143,A152,1,A172,1,A192,A201,2
787,A14,22,A32,A43,A63,A75,3,A93,A101,4,A123,40,A143,A152,1,A173,1,A191,A201,2
788,A14,48,A34,A41,A65,A75,4,A93,A101,3,A123,38,A143,A152,2,A173,2,A192,A201,2
789,A12,48,A33,A46,A61,A75,4,A93,A101,4,A124,50,A143,A153,1,A173,1,A191,A201,1
790,A11,40,A34,A46,A61,A73,4,A93,A101,3,A124,27,A141,A152,1,A173,1,A192,A201,1
791,A12,21,A32,A49,A61,A75,2,A92,A101,4,A122,39,A143,A152,1,A173,2,A191,A201,3
792,A14,24,A32,A41,A65,A75,3,A93,A101,4,A123,41,A143,A152,1,A174,2,A192,A201,1
793,A14,6,A34,A42,A65,A73,1,A94,A101,2,A122,27,A143,A152,2,A173,1,A191,A201,3
794,A13,24,A32,A42,A61,A75,3,A91,A101,4,A124,51,A143,A153,1,A173,1,A191,A201,2
795,A14,24,A32,A42,A63,A75,,A93,A101,3,A124,32,A143,A151,1,A173,1,A192,A201,2
796,A14,9,A32,A42,A62,A72,2,A92,A101,4,A122,22,A143,A151,1,A173,1,A191,A201,2
797,A11,18,A32,A41,A65,A75,1,A93,A101,4,A122,51,A143,A153,1,A173,2,A192,A201,1
798,A14,12,A34,A42,A61,A72,2,A92,A101,4,A122,22,A143,A151,2,A172,1,A191,A201,3
799,A14,24,A33,A40,A65,A75,4,A94,A101,4,A123,54,A143,A152,2,A173,1,A192,A201,3
800,A12,9,A32,A40,A65,A72,4,A93,A101,2,A121,35,A143,A152,1,A171,1,A191,A201,2
